dxdt,x,y
-2.811036666152636254e+00,9.830860624612380860e-01,2.988470119589822005e+00
-2.016997496431578440e+00,7.019823958459744384e-01,2.563420821384046366e+00
-1.265829211087726502e+00,5.796865631749222869e-01,2.312685943872432315e+00
-9.935927536526287795e-01,4.488165536284292045e-01,2.141869222632053038e+00
-4.694335071398172410e-01,3.809680124443965421e-01,2.036966243695291556e+00
-3.820205646623116014e-01,3.549298522004658007e-01,1.971579565705458004e+00
-3.896425206716975786e-01,3.045638995119341330e-01,1.899143944743855839e+00
-2.515961288475194735e-01,2.770013480661262517e-01,1.871560177273262182e+00
-2.714575851164571230e-01,2.542446737424302605e-01,1.860630079369459233e+00
-1.418831358865202397e-01,2.227098310428348160e-01,1.829747820554868731e+00
9.010761441818826434e-02,2.258680465651262126e-01,1.846028772704187304e+00
-4.282413111696854457e-01,2.407313539264725188e-01,1.813148083787754272e+00
-3.064596784544378894e-01,1.402197843311890624e-01,1.823874188172041499e+00
6.640956682536636180e-02,1.794394182355846246e-01,1.842292291000322990e+00
-2.176538574377923085e-01,1.535016976962622071e-01,1.835735501401204006e+00
-1.454486156189448431e-01,1.359086467480261351e-01,1.845849964101218044e+00
-1.761591493768841499e-01,1.244119745724732717e-01,1.828147667442839408e+00
-1.427961885776171114e-01,1.006768168726492607e-01,1.847392224012077255e+00
4.858622641507703843e-02,9.585273685694979673e-02,1.843512252702711907e+00
1.051946686455029756e-04,1.103940621556647322e-01,1.871641018827177927e+00
-1.031019894612572596e-01,9.587377579067894728e-02,1.863260243671268634e+00
-9.054757524168732807e-02,8.977366426341332195e-02,1.866076146696541427e+00
-9.664844303122988034e-02,7.776426074234146779e-02,1.856978994348718937e+00
-9.128633152973969489e-02,7.044397565716732645e-02,1.884915574420852336e+00
6.029051758456110965e-02,5.950699443639351216e-02,1.916490171034112011e+00
-4.724363679404652849e-02,8.250207917407939573e-02,1.902546630190854460e+00
-2.954101919281180155e-01,5.005826707758395666e-02,1.889411982024323811e+00
1.058287296394849197e-01,2.342004078845573434e-02,1.936956828879828452e+00
1.402566584988857168e-01,7.122401300548095171e-02,1.912881069640977483e+00
-8.720198642054632909e-02,5.147137248823290684e-02,1.901790806701137981e+00
4.258477175693053951e-03,5.378361572137162205e-02,1.940450512255095239e+00
-1.279470771965832143e-01,5.232306792337149820e-02,1.942267423415221073e+00
-6.822183060759554052e-02,2.819420028205495143e-02,1.939060223826503560e+00
-5.647208903637114530e-02,3.867870180185237206e-02,1.978382738959863607e+00
-1.383599645935004174e-01,1.689978247478071335e-02,1.932655488060127658e+00
-5.540741068858910656e-02,1.100670888315226012e-02,1.950292488550031011e+00
7.348259008642521461e-02,5.818300337062907307e-03,1.955145644985140985e+00
1.420325566930376593e-01,2.570322690043731761e-02,1.963240307780008020e+00
